Date,Close
1/2/2024,4742.830078
1/3/2024,4704.810059
1/4/2024,4688.680176
1/5/2024,4697.240234
1/8/2024,4763.540039
1/9/2024,4756.5
1/10/2024,4783.450195
1/11/2024,4780.240234
1/12/2024,4783.830078
1/16/2024,4765.97998
1/17/2024,4739.209961
1/18/2024,4780.939941
1/19/2024,4839.810059
1/22/2024,4850.430176
1/23/2024,4864.600098
1/24/2024,4868.549805
1/25/2024,4894.160156
1/26/2024,4890.970215
1/29/2024,4927.930176
1/30/2024,4924.970215
1/31/2024,4845.649902
2/1/2024,4906.189941
2/2/2024,4958.609863
2/5/2024,4942.810059
2/6/2024,4954.22998
2/7/2024,4995.060059
2/8/2024,4997.910156
2/9/2024,5026.609863
2/12/2024,5021.839844
2/13/2024,4953.169922
2/14/2024,5000.620117
2/15/2024,5029.72998
2/16/2024,5005.569824
2/20/2024,4975.509766
2/21/2024,4981.799805
2/22/2024,5087.029785
2/23/2024,5088.799805
2/26/2024,5069.529785
2/27/2024,5078.180176
2/28/2024,5069.759766
2/29/2024,5096.27002
3/1/2024,5137.080078
3/4/2024,5130.950195
3/5/2024,5078.649902
3/6/2024,5104.759766
3/7/2024,5157.359863
3/8/2024,5123.689941
3/11/2024,5117.939941
3/12/2024,5175.27002
3/13/2024,5165.310059
3/14/2024,5150.47998
3/15/2024,5117.089844
3/18/2024,5149.419922
3/19/2024,5178.509766
3/20/2024,5224.620117
3/21/2024,5241.529785
3/22/2024,5234.180176
3/25/2024,5218.189941
3/26/2024,5203.580078
3/27/2024,5248.490234
3/28/2024,5254.350098
4/1/2024,5243.77002
4/2/2024,5205.810059
4/3/2024,5211.490234
4/4/2024,5147.209961
4/5/2024,5204.339844
4/8/2024,5202.390137
4/9/2024,5209.910156
4/10/2024,5160.640137
4/11/2024,5199.060059
4/12/2024,5123.410156
4/15/2024,5061.819824
4/16/2024,5051.410156
4/17/2024,5022.209961
4/18/2024,5011.120117
4/19/2024,4967.22998
4/22/2024,5010.600098
4/23/2024,5070.549805
4/24/2024,5071.629883
4/25/2024,5048.419922
4/26/2024,5099.959961
4/29/2024,5116.169922
4/30/2024,5035.689941
5/1/2024,5018.390137
5/2/2024,5064.200195
5/3/2024,5127.790039
5/6/2024,5180.740234
5/7/2024,5187.700195
5/8/2024,5187.669922
5/9/2024,5214.080078
5/10/2024,5222.680176
5/13/2024,5221.419922
5/14/2024,5246.680176
5/15/2024,5308.149902
5/16/2024,5297.100098
5/17/2024,5303.27002
5/20/2024,5308.129883
5/21/2024,5321.410156
5/22/2024,5307.009766
5/23/2024,5267.839844
5/24/2024,5304.720215
5/28/2024,5306.040039
5/29/2024,5266.950195
5/30/2024,5235.47998
5/31/2024,5277.509766
6/3/2024,5283.399902
6/4/2024,5291.339844
6/5/2024,5354.029785
6/6/2024,5352.959961
6/7/2024,5346.990234
6/10/2024,5360.790039
6/11/2024,5375.319824
6/12/2024,5421.029785
6/13/2024,5433.740234
6/14/2024,5431.600098
6/17/2024,5473.22998
6/18/2024,5487.029785
6/20/2024,5473.169922
6/21/2024,5464.620117
6/24/2024,5447.870117
6/25/2024,5469.299805
6/26/2024,5477.899902
6/27/2024,5482.870117
6/28/2024,5460.47998
7/1/2024,5475.089844
7/2/2024,5509.009766
7/3/2024,5537.02002
7/5/2024,5567.189941
7/8/2024,5572.850098
7/9/2024,5576.97998
7/10/2024,5633.910156
7/11/2024,5584.540039
7/12/2024,5615.350098
7/15/2024,5631.220215
7/16/2024,5667.200195
7/17/2024,5588.27002
7/18/2024,5544.589844
7/19/2024,5505
7/22/2024,5564.410156
7/23/2024,5555.740234
7/24/2024,5427.129883
7/25/2024,5399.220215
7/26/2024,5459.100098
7/29/2024,5463.540039
7/30/2024,5436.439941
7/31/2024,5522.299805
8/1/2024,5446.680176
8/2/2024,5346.560059
8/5/2024,5186.330078
8/6/2024,5240.029785
8/7/2024,5199.5
8/8/2024,5319.310059
8/9/2024,5344.160156
8/12/2024,5344.390137
8/13/2024,5434.430176
8/14/2024,5455.209961
8/15/2024,5543.220215
8/16/2024,5554.25
8/19/2024,5608.25
8/20/2024,5597.120117
8/21/2024,5620.850098
8/22/2024,5570.640137
8/23/2024,5634.609863
8/26/2024,5616.839844
8/27/2024,5625.799805
8/28/2024,5592.180176
8/29/2024,5591.959961
8/30/2024,5648.399902
9/3/2024,5528.930176
9/4/2024,5520.069824
9/5/2024,5503.410156
9/6/2024,5408.419922
9/9/2024,5471.049805
9/10/2024,5495.52002
9/11/2024,5554.129883
9/12/2024,5595.759766
9/13/2024,5626.02002
9/16/2024,5633.089844
9/17/2024,5634.580078
9/18/2024,5618.259766
9/19/2024,5713.640137
9/20/2024,5702.549805
9/23/2024,5718.569824
9/24/2024,5732.930176
9/25/2024,5722.259766
9/26/2024,5745.370117
9/27/2024,5738.169922
9/30/2024,5762.47998
10/1/2024,5708.75
10/2/2024,5709.540039
10/3/2024,5699.939941
10/4/2024,5751.069824
10/7/2024,5695.939941
10/8/2024,5751.129883
10/9/2024,5792.040039
10/10/2024,5780.049805
10/11/2024,5815.029785
10/14/2024,5859.850098
10/15/2024,5815.259766
10/16/2024,5842.470215
10/17/2024,5841.470215
10/18/2024,5864.669922
10/21/2024,5853.97998
10/22/2024,5851.200195
10/23/2024,5797.419922
10/24/2024,5809.859863
10/25/2024,5808.120117
10/28/2024,5823.52002
10/29/2024,5832.919922
10/30/2024,5813.669922
10/31/2024,5705.450195
11/1/2024,5728.799805
11/4/2024,5712.689941
11/5/2024,5782.759766
11/6/2024,5929.040039
11/7/2024,5973.100098
11/8/2024,5995.540039
11/11/2024,6001.350098
11/12/2024,5983.990234
11/13/2024,5985.379883
11/14/2024,5949.169922
11/15/2024,5870.620117
11/18/2024,5893.620117
